Date ,,Observed GHI 
5/23/2024 3:00:01 pm,,0.00
5/23/2024 3:15:00 pm,,0.00
5/23/2024 3:30:00 pm,,0.00
5/23/2024 3:45:00 pm,,0.00
5/23/2024 4:00:00 pm,,0.00
5/23/2024 4:15:00 pm,,0.00
5/23/2024 4:30:00 pm,,0.00
5/23/2024 4:46:02 pm,,0.00
5/23/2024 5:00:00 pm,,0.00
5/23/2024 5:15:00 pm,,0.00
5/23/2024 5:30:00 pm,,0.00
5/23/2024 5:45:01 pm,,0.00
5/23/2024 6:00:00 pm,,0.00
5/23/2024 6:15:00 pm,,0.00
5/23/2024 6:30:00 pm,,0.00
5/23/2024 6:45:01 pm,,0.00
5/23/2024 7:00:00 pm,,0.00
5/23/2024 7:15:00 pm,,0.00
5/23/2024 7:30:04 pm,,0.00
5/23/2024 7:45:00 pm,,0.00
5/23/2024 8:00:00 pm,,0.00
5/23/2024 8:15:00 pm,,0.00
5/23/2024 8:30:00 pm,,0.00
5/23/2024 8:45:00 pm,,0.00
5/23/2024 9:00:00 pm,,0.00
5/23/2024 9:15:01 pm,,0.00
5/23/2024 9:30:00 pm,,0.00
5/23/2024 9:45:00 pm,,0.00
5/23/2024 10:00:00 pm,,0.00
5/23/2024 10:15:00 pm,,0.00
5/23/2024 10:30:00 pm,,0.00
5/23/2024 10:45:00 pm,,0.00
5/23/2024 11:00:04 pm,,0.00
5/23/2024 11:15:00 pm,,0.00
5/23/2024 11:30:00 pm,,0.00
5/23/2024 11:45:00 pm,,0.00
5/24/2024 12:00:04 am,,0.00
5/24/2024 12:15:00 am,,0.00
5/24/2024 12:30:00 am,,0.00
5/24/2024 12:45:00 am,,0.00
5/24/2024 1:00:00 am,,0.00
5/24/2024 1:15:00 am,,0.00
5/24/2024 1:30:00 am,,0.00
5/24/2024 1:45:00 am,,0.00
5/24/2024 2:00:00 am,,0.00
5/24/2024 2:15:00 am,,0.00
5/24/2024 2:30:00 am,,0.00
5/24/2024 2:45:00 am,,0.00
5/24/2024 3:00:00 am,,0.00
5/24/2024 3:15:00 am,,0.00
5/24/2024 3:30:03 am,,0.00
5/24/2024 3:45:01 am,,0.00
5/24/2024 4:00:00 am,,0.00
5/24/2024 4:15:00 am,,0.00
5/24/2024 4:30:04 am,,0.00
5/24/2024 4:45:00 am,,0.00
5/24/2024 5:00:00 am,,0.00
5/24/2024 5:15:00 am,,0.00
5/24/2024 5:30:04 am,,0.00
5/24/2024 5:45:00 am,,0.00
5/24/2024 6:00:00 am,,0.00
5/24/2024 6:15:00 am,,0.00
5/24/2024 6:30:00 am,,0.00
5/24/2024 6:45:00 am,,0.00
5/24/2024 7:00:03 am,,0.00
5/24/2024 7:15:00 am,,0.00
5/24/2024 7:30:00 am,,0.00
5/24/2024 7:45:00 am,,0.00
5/24/2024 8:00:00 am,,0.00
5/24/2024 8:15:00 am,,0.00
5/24/2024 8:30:00 am,,0.00
5/24/2024 8:45:00 am,,0.00
5/24/2024 9:00:00 am,,0.00
5/24/2024 9:15:00 am,,0.00
5/24/2024 9:30:03 am,,0.00
5/24/2024 9:45:00 am,,0.00
5/24/2024 10:00:00 am,,0.00
5/24/2024 10:15:01 am,,0.00
5/24/2024 10:30:03 am,,0.00
5/24/2024 10:45:00 am,,0.00
5/24/2024 11:00:00 am,,0.00
5/24/2024 11:15:01 am,,0.00
5/24/2024 11:30:00 am,,0.00
5/24/2024 11:45:00 am,,0.00
5/24/2024 12:00:00 pm,,0.00
5/24/2024 12:15:01 pm,,0.00
5/24/2024 12:30:00 pm,,0.00
5/24/2024 12:45:00 pm,,0.00
5/24/2024 1:00:03 pm,,0.00
5/24/2024 1:15:01 pm,,0.00
5/24/2024 1:30:00 pm,,0.00
5/24/2024 1:45:00 pm,,0.00
5/24/2024 3:25:10 pm,,0.00
5/24/2024 3:30:09 pm,,0.00
5/24/2024 3:45:00 pm,,0.00
5/24/2024 4:00:00 pm,,0.00
5/24/2024 4:38:10 pm,,0.00
5/24/2024 4:45:00 pm,,0.00
5/24/2024 5:00:00 pm,,0.00
5/24/2024 5:15:00 pm,,0.00
5/24/2024 6:01:05 pm,,0.00
5/24/2024 6:15:00 pm,,0.00
5/24/2024 6:30:00 pm,,0.00
5/24/2024 6:45:00 pm,,0.00
5/24/2024 7:00:12 pm,,0.00
5/24/2024 7:15:05 pm,,0.00
5/24/2024 7:30:00 pm,,0.00
5/24/2024 7:45:00 pm,,0.00
5/24/2024 8:00:00 pm,,0.00
5/24/2024 8:15:00 pm,,0.00
5/24/2024 8:30:00 pm,,0.00
5/24/2024 8:45:00 pm,,0.00
5/24/2024 9:00:00 pm,,0.00
5/24/2024 9:15:00 pm,,0.00
5/24/2024 9:30:00 pm,,0.00
5/24/2024 9:45:00 pm,,0.00
5/24/2024 10:00:00 pm,,0.00
5/24/2024 10:15:00 pm,,0.00
5/24/2024 10:30:00 pm,,0.00
5/24/2024 10:45:00 pm,,0.00
5/24/2024 11:00:00 pm,,0.00
5/24/2024 11:15:00 pm,,0.00
5/24/2024 11:30:00 pm,,0.00
5/24/2024 11:45:00 pm,,0.00
5/25/2024 12:00:00 am,,0.00
5/25/2024 12:15:00 am,,0.00
5/25/2024 12:30:00 am,,0.00
5/25/2024 12:45:00 am,,0.00
5/25/2024 1:00:00 am,,0.00
5/25/2024 1:15:00 am,,0.00
5/25/2024 1:30:00 am,,0.00
5/25/2024 1:45:00 am,,0.00
5/25/2024 2:00:00 am,,0.00
5/25/2024 2:15:00 am,,0.00
5/25/2024 2:30:00 am,,0.00
5/25/2024 2:45:00 am,,0.00
5/25/2024 3:00:00 am,,0.00
5/25/2024 3:15:00 am,,0.00
5/25/2024 3:30:00 am,,0.00
5/25/2024 3:45:00 am,,0.00
5/25/2024 4:00:00 am,,0.00
5/25/2024 4:15:00 am,,0.00
5/25/2024 4:30:00 am,,0.00
